PlotNum,Plot,nRows,SumBA,sumBAgte2,PctBAgte2,sumBAdampct,pctBApct,canopyBA,canopyBApctdam,pctcandamcanBApct,sumBAcangte2 ,pctcanBAgte2,easting,northing
101,BCA1,56,8777.4775,2943.8442,0.335386129,845.0034375,0.096269508,6575.0344,505.7656875,0.076922136,2023.06275,0.307688542,613009.2512,4323928.5200
102,BCA2,77,9747.72965,1055.09495,0.108240071,321.18275,0.032949493,7376.7235,232.7073625,0.031546168,930.82945,0.126184674,613371.9407,4324033.0210
103,BCA3,156,11461.19625,1276.79465,0.111401517,753.454775,0.065739628,9775.58145,329.8275625,0.033739943,622.60705,0.063690027,613387.6283,4323927.5200
104,BCA4,133,10558.13225,2849.46365,0.269883307,1262.580263,0.119583676,8812.48065,563.0235875,0.063889342,1761.2731,0.199861216,613463.0663,4323850.5200
105,BCA5,154,10462.794,3774.06805,0.360713214,1816.35655,0.173601483,7570.59495,1212.499225,0.160159041,2438.4769,0.32209845,613491.5664,4323745.5190
301,301,32,13327.27221,4377.777947,0.328482669,1149.047331,0.086217743,11942.55242,943.7953015,0.079027939,3775.181206,0.316111755,613549.7218,4324300.5516
302,302,43,14116.89581,5366.719898,0.380162889,1419.381378,0.100544865,10581.29246,974.1214881,0.092060728,3644.836527,0.344460428,613599.7217,4324300.5509
303,303,41,13520.44089,2607.435509,0.192851367,756.0497975,0.055919019,12430.77162,411.9001033,0.033135522,1647.600413,0.132542087,613599.7217,4323900.5506
304,304,52,11941.27222,7022.213563,0.588062431,1779.523743,0.149022961,9329.666243,1112.779607,0.119273249,4772.008555,0.511487596,613649.7215,4323900.5502
305,305,43,13465.45516,4227.939685,0.313984164,1182.76251,0.087836801,9822.142308,787.1319298,0.080138518,2852.935267,0.290459574,613599.7219,4324150.5513
306,306,28,10654.51514,3840.871908,0.360492417,1171.776753,0.10997936,8891.759643,607.2404075,0.06829249,2428.96163,0.27316996,613649.7219,4324150.5510
307,307,48,15855.97941,5261.932075,0.331857903,1395.572033,0.088015505,13467.85063,950.645937,0.070586314,3802.583748,0.282345257,613799.7213,4324350.5489
308,308,45,13320.33714,5016.432317,0.376599501,1197.394478,0.089892205,11710.36516,765.6571806,0.065382861,3603.24184,0.307696796,613699.7218,4324150.5498
309,309,33,7526.886861,3905.313828,0.518848483,970.1414829,0.128890138,5424.171774,512.2818426,0.094444251,2049.12737,0.377777006,613799.7221,4324300.5494
310,310,55,10941.3504,6116.96364,0.559068435,1590.743477,0.145388222,8817.233212,1210.080622,0.137240401,4840.322487,0.548961604,613749.7221,4324400.5489
311,311,43,12426.54618,4985.236302,0.401176339,1400.885252,0.112733275,10345.76726,982.5468469,0.094970902,3603.336088,0.348290851,613749.7217,4324350.5494
312,312,38,13941.79129,4653.130689,0.333754149,1316.093666,0.09439918,12544.72504,1041.899386,0.083054781,3766.848132,0.300273471,613849.7218,4324350.5488
313,313,48,14634.76027,2372.557633,0.16211797,890.0526061,0.06081771,12412.61809,361.2867091,0.029106407,1174.01451,0.094582344,613749.7218,4324050.5489
314,314,74,14515.58748,6595.758068,0.454391397,1645.128373,0.113335294,11485.05013,1397.796673,0.121705753,5591.186693,0.486823012,613749.7213,4323750.5496
315,315,55,13225.23328,4825.541294,0.364873813,1362.282932,0.103006344,11832.7459,1123.478693,0.094946575,3805.780318,0.321631205,613899.7217,4324250.5476
316,316,67,10963.05448,1873.176897,0.170862682,477.312598,0.043538286,8528.90899,63.54658504,0.007450728,254.1863401,0.029802914,613799.7216,4324050.5483
317,317,77,15982.15362,7642.513178,0.478190447,1744.601013,0.10915932,13294.20695,1181.427333,0.088867831,5764.099953,0.433579827,613799.7218,4324150.5485
318,318,51,9211.652315,1119.859971,0.121569935,344.8486986,0.037436139,7500.78808,0,0,0,0,613849.7214,4324250.5485
401,4A1,126,11409.4726,6505.9701,0.570225314,2224.60365,0.194978657,9481.5754,1738.062613,0.183309475,5450.92225,0.574896261,615599.3911,4322533.5120
402,4A2,181,9919.2757,1861.863,0.187701507,1010.936738,0.101916387,7646.39455,717.2564625,0.093803224,1222.75525,0.159912655,615278.6385,4322539.1050
403,4A3,166,12953.99935,4961.2,0.38298597,1664.672963,0.128506488,11001.6651,1250.26165,0.113642948,4147.11575,0.376953462,615353.5771,4322634.5130
404,4A4,154,11271.4068,2596.26975,0.230341234,1178.775625,0.104581056,8989.57665,454.3423,0.050541012,1261.9346,0.140377534,614886.3245,4322554.5120
405,4A5,170,12973.8834,4480.937,0.345381322,1608.2452,0.123960201,10323.8804,1274.396475,0.123441616,3758.61925,0.364070398,614991.3251,4322715.0130
411,4B1,144,16783.6925,4916.93385,0.292959005,1646.015475,0.098072309,13726.98885,1361.21355,0.099163303,3875.83545,0.282351468,614279.0466,4323729.5230
412,4B2,170,11156.06675,4203.49445,0.376790005,1303.258963,0.116820649,7924.15895,1031.001338,0.130108614,3329.86795,0.420217208,614235.8029,4323770.5160
413,4B3,142,12744.3808,2326.112,0.182520598,813.1520625,0.063804752,10844.9163,621.249,0.057284813,1891.33975,0.174398741,614235.7864,4323917.9090
414,4B4,188,11517.38655,4720.4091,0.409850714,1209.553513,0.10501979,8678.2849,920.055325,0.106018106,3680.2213,0.424072422,614372.8416,4323952.3210
421,4C1,174,11811.6595,1948.18945,0.164937827,920.2339125,0.077908943,8226.76075,310.149575,0.037700084,989.07645,0.120226719,614192.5437,4324077.1800
422,4C2,191,11788.2508,3278.38765,0.278106371,1200.143325,0.101808432,7890.92205,580.354425,0.073547099,1873.01785,0.237363623,614209.8857,4324550.1370
423,4C3,205,13644.2891,7061.85215,0.517568347,2245.527825,0.164576389,9075.20445,1240.3942,0.136679477,4466.9483,0.492214619,614356.1865,4324478.4640
424,4C4,213,12063.82505,4379.4208,0.363020914,1742.295725,0.144423159,7416.73495,1137.767225,0.153405404,2794.0505,0.376722442,614252.8061,4324370.5340
701,701,28,7995.526091,3787.519811,0.47370489,1393.162824,0.174242796,6675.6095,1285.826384,0.192615578,3171.948293,0.475154859,613679.7219,4324680.5506
702,702,41,14592.39565,7162.139707,0.490813152,1971.905354,0.135132394,12043.49124,1213.698912,0.100776335,4854.795648,0.403105341,613919.7220,4324400.5473
703,703,43,82220.66109,81267.64553,0.98840905,39126.01524,0.475865977,7408.29433,2073.267231,0.279857568,6724.518835,0.90770136,613919.7215,4324440.5479
704,704,23,9326.56392,4162.453186,0.446300827,1039.435199,0.11144889,8074.599978,920.4984285,0.113999261,3681.993714,0.455997043,613559.7217,4324560.5515
705,705,43,10322.14437,4640.179473,0.449536386,1633.622289,0.158263848,8227.980385,1258.337449,0.152933939,3341.005247,0.406054109,613959.7216,4324400.5474
706,706,49,9601.845977,4910.489959,0.511411032,1359.730388,0.141611352,6541.157188,846.1840543,0.129363052,3092.183255,0.472727251,613959.7221,4324640.5475
707,707,29,10932.16909,6835.461588,0.625261239,1867.166324,0.170795595,10080.19273,1594.17174,0.158148935,6122.217954,0.60735128,613719.7215,4324720.5500
708,708,51,8403.202716,3298.232463,0.392497072,814.9252074,0.09697793,5847.587778,544.8424869,0.093173888,2179.369948,0.372695551,613999.7213,4324680.5472
709,709,60,9851.492637,4714.054024,0.478511653,1373.058595,0.139375691,8018.538257,1091.404996,0.136110219,3795.483749,0.473338609,614079.7217,4324720.5457
710,710,51,12116.91081,6445.566377,0.531947992,1601.20498,0.132146304,9327.812704,1176.33599,0.126110593,4705.343959,0.504442371,614119.7215,4324720.5455
712,712,62,11814.28904,9222.804969,0.780648327,2336.166837,0.197740789,9531.160142,1645.460203,0.172640075,7386.748267,0.775010403,613879.7221,4324720.5475
713,713,62,10097.92883,2992.706844,0.296368384,826.3866995,0.081837247,8865.912582,597.576574,0.067401587,2372.988266,0.267653019,614039.7221,4324520.5465
714,714,40,6790.128406,3935.70693,0.579621871,1247.931649,0.183786163,4279.360646,708.2587513,0.16550574,2320.154218,0.542173098,613999.7222,4324440.5471
715,715,70,11681.20293,3628.453435,0.310623269,776.9416832,0.06651213,8916.018393,387.8711607,0.043502732,2117.27417,0.237468574,613999.7222,4324480.5465
716,716,44,10233.82729,4262.041752,0.416466062,1128.970138,0.11031749,9240.963689,833.7260293,0.09022068,3334.904117,0.360882721,614039.7218,4324600.5465
717,717,52,12968.82434,5981.60812,0.461229789,1550.254238,0.119536991,8887.227896,829.6887293,0.093357427,3318.754917,0.373429708,613999.7214,4324640.5466
718,718,30,7769.606309,3971.679972,0.511181624,1042.248888,0.134144363,6206.640402,686.3947979,0.110590392,2657.111943,0.428107925,613999.7214,4324560.5466
801,8A1,55,32632.54756,11054.90327,0.338769238,3488.630649,0.106906476,30130.70098,3065.200901,0.101730156,10413.35078,0.345605991,615369.0904,4322911.2981
802,8A2,88,46063.23315,27046.69372,0.587164467,8004.972467,0.173782254,34885.79206,5154.462118,0.147752475,19048.55225,0.546026079,615387.5999,4322934.0020
803,8A3,89,29371.40945,4615.038878,0.157126912,2144.39224,0.073009511,25201.41644,1231.327606,0.04885946,2500.566381,0.099223247,615470.2937,4322949.6627
804,8A4,84,40005.53565,25856.47778,0.646322499,11488.45091,0.287171531,26154.84269,6197.961753,0.236971861,17188.03825,0.657164658,615433.2406,4322974.3511
811,8B1,6,2538.626776,849.2117642,0.334516193,217.2116796,0.085562668,2501.642376,207.3942025,0.082903218,0,0,615395.9342,4323016.9491
812,8B2,27,8925.005547,3795.444479,0.425259621,1135.679854,0.127246963,5067.318264,361.3636585,0.071312604,0,0,615453.0958,4323036.9754
813,8B3,18,5028.503887,2502.883305,0.497739161,1775.869678,0.353160645,4827.214192,1727.131795,0.357790586,1697.426073,0.351636784,615369.7519,4323059.5973
814,8B4,18,3577.897041,1007.650136,0.281631954,327.2184733,0.091455531,3278.817421,292.2937805,0.089146098,221.6707776,0.067606929,615379.1446,4323081.1609
821,8C1,16,5484.380397,49.01669938,0.008937509,24.50834969,0.004468755,4973.942277,0,0,0,0,615463.0063,4323118.4170
822,8C2,22,6526.266039,1884.185902,0.288708105,672.3891852,0.103028161,5332.77499,0,0,0,0,615388.1404,4323136.7235
823,8C3,36,4092.725537,1125.467714,0.274992228,393.2900938,0.09609491,3177.312562,196.9876769,0.061998205,0,0,615472.6750,4323157.4934
824,8C4,18,4225.033712,1414.172225,0.334712649,721.435337,0.170752563,3357.435777,534.7029966,0.159259337,534.7029966,0.159259337,615418.1707,4323178.3955
831,8E1,17,17555.54176,7454.598814,0.42462938,2363.282709,0.134617475,16625.9445,2308.670047,0.138859482,1847.45283,0.111118669,615430.8593,4322804.6205
832,8E2,22,18743.25228,11859.48085,0.632733352,3619.664516,0.193118273,16221.71577,2341.297451,0.144331061,0,0,615498.0750,4322820.6781
833,8E3,17,12419.51687,6435.631091,0.518186912,5622.060695,0.452679501,10446.7459,5165.728654,0.494482081,5165.728654,0.494482081,615484.8458,4322845.8136
834,8E4,26,17520.54442,10087.7247,0.575765482,3165.610129,0.180679895,11917.60817,1892.536648,0.158801718,0,0,615406.7936,4322865.6574
1001,1001,72,10546.01185,2690.6346,0.255132901,840.6937875,0.07971675,20244.14874,218.8481875,0.010810442,256.32605,0.012661735,614097.5460,4324429.7690
1002,1002,62,11518.9958,4925.34905,0.427584933,1621.468525,0.140764747,4283.2426,697.43325,0.162828332,2279.8755,0.532277929,614160.7264,4324252.3590
1003,1003,88,12429.98045,3176.6124,0.255560531,1076.749175,0.08662517,8451.7496,295.84295,0.035003752,890.96715,0.105418072,613159.6270,4323707.0190
1004,1004,86,12611.4332,5841.93075,0.463224969,1629.585425,0.129214927,8314.94765,1040.417413,0.125126153,3915.737,0.470927439,613340.1281,4323771.5190
1005,1005,66,10317.34135,2996.91805,0.290473868,1035.473875,0.100362471,7196.85645,633.024,0.087958403,1890.94725,0.262746279,613208.1273,4323796.5190
1301,1301,65,12229.66415,7256.0376,0.593314543,2475.138363,0.202388089,9497.3539,1602.41265,0.168722011,5433.7072,0.572128538,613291.3778,4323560.5180
1302,1302,62,7728.89805,3057.575,0.395602967,1284.130475,0.166146644,4567.8051,532.595025,0.116597581,1728.3188,0.378369646,613390.5034,4324230.0220
1303,1303,72,12077.1465,3535.17685,0.292716235,1068.469388,0.088470351,8674.41485,534.3436125,0.061599961,2137.37445,0.246399842,613308.5029,4324249.0220
1304,1304,76,13333.18575,4079.59005,0.30597264,1264.2111,0.094816882,10068.90455,565.3589625,0.056149004,2261.43585,0.224596016,613251.6901,4324133.0210
1305,1305,58,12033.03735,4266.24735,0.354544512,1516.727938,0.126046973,9571.29305,645.4956875,0.067440803,2581.98275,0.269763211,613088.2516,4323973.5200
